usia_bulan,jenis_kelamin,minus_3sd,minus_2sd,minus_1sd,median,plus_1sd,plus_2sd,plus_3sd
33,P,66.9,68.4,70.6,72.6,74.5,76.5,78.4
35,L,67.8,69.3,71.5,73.5,75.4,77.4,79.3
2,P,45.2,46.7,48.9,50.9,52.8,54.8,56.7
43,P,73.9,75.4,77.6,79.6,81.5,83.5,85.4
50,L,78.3,79.8,82.0,84.0,85.9,87.9,89.8
22,L,58.7,60.2,62.4,64.4,66.3,68.3,70.2
59,L,84.6,86.1,88.3,90.3,92.2,94.2,96.1
51,L,79.0,80.5,82.7,84.7,86.6,88.6,90.5
40,P,71.8,73.3,75.5,77.5,79.4,81.4,83.3
22,P,59.2,60.7,62.9,64.9,66.8,68.8,70.7
16,L,54.5,56.0,58.2,60.2,62.1,64.1,66.0
42,L,72.7,74.2,76.4,78.4,80.3,82.3,84.2
9,L,49.6,51.1,53.3,55.3,57.2,59.2,61.1
24,L,60.1,61.6,63.8,65.8,67.7,69.7,71.6
24,P,60.6,62.1,64.3,66.3,68.2,70.2,72.1
34,L,67.1,68.6,70.8,72.8,74.7,76.7,78.6
46,L,75.5,77.0,79.2,81.2,83.1,85.1,87.0
29,L,63.6,65.1,67.3,69.3,71.2,73.2,75.1
22,P,59.2,60.7,62.9,64.9,66.8,68.8,70.7
18,P,56.4,57.9,60.1,62.1,64.0,66.0,67.9
20,L,57.3,58.8,61.0,63.0,64.9,66.9,68.8
47,L,76.2,77.7,79.9,81.9,83.8,85.8,87.7
25,L,60.8,62.3,64.5,66.5,68.4,70.4,72.3
26,P,62.0,63.5,65.7,67.7,69.6,71.6,73.5
55,P,82.3,83.8,86.0,88.0,89.9,91.9,93.8
25,L,60.8,62.3,64.5,66.5,68.4,70.4,72.3
54,P,81.6,83.1,85.3,87.3,89.2,91.2,93.1
15,L,53.8,55.3,57.5,59.5,61.4,63.4,65.3
42,P,73.2,74.7,76.9,78.9,80.8,82.8,84.7
27,L,62.2,63.7,65.9,67.9,69.8,71.8,73.7
40,L,71.3,72.8,75.0,77.0,78.9,80.9,82.8
39,P,71.1,72.6,74.8,76.8,78.7,80.7,82.6
53,L,80.4,81.9,84.1,86.1,88.0,90.0,91.9
49,L,77.6,79.1,81.3,83.3,85.2,87.2,89.1
57,P,83.7,85.2,87.4,89.4,91.3,93.3,95.2
25,P,61.3,62.8,65.0,67.0,68.9,70.9,72.8
5,P,47.3,48.8,51.0,53.0,54.9,56.9,58.8
15,L,53.8,55.3,57.5,59.5,61.4,63.4,65.3
4,P,46.6,48.1,50.3,52.3,54.2,56.2,58.1
27,P,62.7,64.2,66.4,68.4,70.3,72.3,74.2
28,L,62.9,64.4,66.6,68.6,70.5,72.5,74.4
47,L,76.2,77.7,79.9,81.9,83.8,85.8,87.7
27,P,62.7,64.2,66.4,68.4,70.3,72.3,74.2
60,P,85.8,87.3,89.5,91.5,93.4,95.4,97.3
34,L,67.1,68.6,70.8,72.8,74.7,76.7,78.6
29,P,64.1,65.6,67.8,69.8,71.7,73.7,75.6
41,P,72.5,74.0,76.2,78.2,80.1,82.1,84.0
57,L,83.2,84.7,86.9,88.9,90.8,92.8,94.7
36,L,68.5,70.0,72.2,74.2,76.1,78.1,80.0
14,L,53.1,54.6,56.8,58.8,60.7,62.7,64.6
30,L,64.3,65.8,68.0,70.0,71.9,73.9,75.8
28,L,62.9,64.4,66.6,68.6,70.5,72.5,74.4
9,L,49.6,51.1,53.3,55.3,57.2,59.2,61.1
4,P,46.6,48.1,50.3,52.3,54.2,56.2,58.1
57,P,83.7,85.2,87.4,89.4,91.3,93.3,95.2
3,L,45.4,46.9,49.1,51.1,53.0,55.0,56.9
13,L,52.4,53.9,56.1,58.1,60.0,62.0,63.9
22,P,59.2,60.7,62.9,64.9,66.8,68.8,70.7
33,L,66.4,67.9,70.1,72.1,74.0,76.0,77.9
40,P,71.8,73.3,75.5,77.5,79.4,81.4,83.3
58,P,84.4,85.9,88.1,90.1,92.0,94.0,95.9
53,P,80.9,82.4,84.6,86.6,88.5,90.5,92.4
19,P,57.1,58.6,60.8,62.8,64.7,66.7,68.6
30,P,64.8,66.3,68.5,70.5,72.4,74.4,76.3
16,P,55.0,56.5,58.7,60.7,62.6,64.6,66.5
1,P,44.5,46.0,48.2,50.2,52.1,54.1,56.0
26,L,61.5,63.0,65.2,67.2,69.1,71.1,73.0
24,L,60.1,61.6,63.8,65.8,67.7,69.7,71.6
16,L,54.5,56.0,58.2,60.2,62.1,64.1,66.0
14,L,53.1,54.6,56.8,58.8,60.7,62.7,64.6
41,L,72.0,73.5,75.7,77.7,79.6,81.6,83.5
20,P,57.8,59.3,61.5,63.5,65.4,67.4,69.3
32,P,66.2,67.7,69.9,71.9,73.8,75.8,77.7
43,P,73.9,75.4,77.6,79.6,81.5,83.5,85.4
14,L,53.1,54.6,56.8,58.8,60.7,62.7,64.6
17,P,55.7,57.2,59.4,61.4,63.3,65.3,67.2
52,L,79.7,81.2,83.4,85.4,87.3,89.3,91.2
18,P,56.4,57.9,60.1,62.1,64.0,66.0,67.9
37,P,69.7,71.2,73.4,75.4,77.3,79.3,81.2
58,P,84.4,85.9,88.1,90.1,92.0,94.0,95.9
17,L,55.2,56.7,58.9,60.9,62.8,64.8,66.7
49,P,78.1,79.6,81.8,83.8,85.7,87.7,89.6
45,L,74.8,76.3,78.5,80.5,82.4,84.4,86.3
28,L,62.9,64.4,66.6,68.6,70.5,72.5,74.4
42,L,72.7,74.2,76.4,78.4,80.3,82.3,84.2
18,P,56.4,57.9,60.1,62.1,64.0,66.0,67.9
11,P,51.5,53.0,55.2,57.2,59.1,61.1,63.0
39,P,71.1,72.6,74.8,76.8,78.7,80.7,82.6
55,P,82.3,83.8,86.0,88.0,89.9,91.9,93.8
0,P,43.8,45.3,47.5,49.5,51.4,53.4,55.3
45,P,75.3,76.8,79.0,81.0,82.9,84.9,86.8
38,P,70.4,71.9,74.1,76.1,78.0,80.0,81.9
34,L,67.1,68.6,70.8,72.8,74.7,76.7,78.6
1,P,44.5,46.0,48.2,50.2,52.1,54.1,56.0
35,L,67.8,69.3,71.5,73.5,75.4,77.4,79.3
60,P,85.8,87.3,89.5,91.5,93.4,95.4,97.3
13,P,52.9,54.4,56.6,58.6,60.5,62.5,64.4
41,P,72.5,74.0,76.2,78.2,80.1,82.1,84.0
8,L,48.9,50.4,52.6,54.6,56.5,58.5,60.4
33,P,66.9,68.4,70.6,72.6,74.5,76.5,78.4
41,P,72.5,74.0,76.2,78.2,80.1,82.1,84.0
37,P,69.7,71.2,73.4,75.4,77.3,79.3,81.2
22,L,58.7,60.2,62.4,64.4,66.3,68.3,70.2
57,L,83.2,84.7,86.9,88.9,90.8,92.8,94.7
3,L,45.4,46.9,49.1,51.1,53.0,55.0,56.9
14,L,53.1,54.6,56.8,58.8,60.7,62.7,64.6
57,L,83.2,84.7,86.9,88.9,90.8,92.8,94.7
19,L,56.6,58.1,60.3,62.3,64.2,66.2,68.1
0,L,43.3,44.8,47.0,49.0,50.9,52.9,54.8
15,P,54.3,55.8,58.0,60.0,61.9,63.9,65.8
22,L,58.7,60.2,62.4,64.4,66.3,68.3,70.2
45,P,75.3,76.8,79.0,81.0,82.9,84.9,86.8
8,P,49.4,50.9,53.1,55.1,57.0,59.0,60.9
26,P,62.0,63.5,65.7,67.7,69.6,71.6,73.5
58,P,84.4,85.9,88.1,90.1,92.0,94.0,95.9
4,P,46.6,48.1,50.3,52.3,54.2,56.2,58.1
8,P,49.4,50.9,53.1,55.1,57.0,59.0,60.9
33,P,66.9,68.4,70.6,72.6,74.5,76.5,78.4
22,P,59.2,60.7,62.9,64.9,66.8,68.8,70.7
35,L,67.8,69.3,71.5,73.5,75.4,77.4,79.3
47,L,76.2,77.7,79.9,81.9,83.8,85.8,87.7
18,L,55.9,57.4,59.6,61.6,63.5,65.5,67.4
0,L,43.3,44.8,47.0,49.0,50.9,52.9,54.8
25,L,60.8,62.3,64.5,66.5,68.4,70.4,72.3
43,L,73.4,74.9,77.1,79.1,81.0,83.0,84.9
1,L,44.0,45.5,47.7,49.7,51.6,53.6,55.5
52,P,80.2,81.7,83.9,85.9,87.8,89.8,91.7
12,L,51.7,53.2,55.4,57.4,59.3,61.3,63.2
39,L,70.6,72.1,74.3,76.3,78.2,80.2,82.1
12,L,51.7,53.2,55.4,57.4,59.3,61.3,63.2
40,L,71.3,72.8,75.0,77.0,78.9,80.9,82.8
48,L,76.9,78.4,80.6,82.6,84.5,86.5,88.4
